Index,Country,Capital,Continent,Population (2020),Bordering Countries,States/Provinces,Language (Most widely spoken),Type of Government,Currency,Most Visited Place,Link to image of site,Main Export,
1,Afghanistan,Kabul,Asia,38.9 million,,,Pashto; Dari,Islamic Republic,Afghan Afghani,Herat Citadel,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/08/0b/61/citadel-of-herat-herat.jpg?w=1200&h=-1&s=1,Gold,
2,Albania,Tirana,Europe,2.8 million,,,Albanian,Parliamentary Republic,Albanian lek,The Blue Sky,https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcSNpt8sUUSpUJibdO-WAqZYE-3cpFHGVH0u0k6C4eLW55o4I6zOqWqpuBkEkYSaQM1O5-6Xd0x8egQMrhnCXNQ5zQ,Footwear Parts,
3,Algeria,Algiers,Africa,43.9 million,,,Algerian Arabic; Algerian Berber,Presidential System,Algerian dinar,Monument of the Martyr,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRqEBeXxTYZJhKjkvZuZL2QWcditmfwzEhpuzUzMPE7siJOFPEPhrqTgqT9ZmWf44-ZdEtOh_LDIkghswXc8sAdww,Petroleum Gas,
4,Andorra,Andorra la Vella,Europe,77265,,,Catalan,Parliamentary System,Euro,Mirador Roc Del Quer,https://encrypted-tbn3.gstatic.com/licensed-image?q=tbn:ANd9GcQf6xe-Cv-J8b6WbfiddCQXeBENz9wyfL_MGQMylLsplcC425YIJkcJfNogOryyl4GWtJtKVvv5lbKrNMuJOWbQJA,Furniture,
5,Angola,Luanda,Africa,32.9 million,,,Portuguese ,Presidential Republic,Angolan kwanza,Fortress São Miguel,https://encrypted-tbn0.gstatic.com/licensed-image?q=tbn:ANd9GcRUCulxIT6zhABXUuTW77S3ruF3qQv_KbkGhKUrZORU4TDZ1p2oShUaFkaYyYCMvIdQ7ycTbZcA71zZnFD-ZKjs5w,Crude Petroleum,
6,Antigua and Barbuda,Saint John’s,North America,97928,,,English,Constitutional Monarchy,Eastern Caribbean Dollar,Shirley Heights Lookout,https://encrypted-tbn3.gstatic.com/licensed-image?q=tbn:ANd9GcRMqryPd_ou_dBeDTFRc0HumJvil4G9aPxO_gFJz-7M5I0Lr4R13d0U5IYjvNKuilInsyw6bqWFGIVAwo4h4YUkHw,Passenger and Cargo Ships,
7,Argentina,Buenos Aires,South America,48.4 million,,,Spanish,,Argentine peso,Recoleta Cemetery,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSC867IV8OyVEOmZ5-100-2WoKARwB6aOsf-wETuyg00KCtNC7OFRe9H6_u_aClNNsOPAOs3xWuF_4JzirP4xfUFg,Agricultural Product,
8,Armenia,Yerevan,Asia,3 million,,,Armenian,,Armenian dram,Geghard Monastery,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRy8TQJOTufI-yT2-xVX5Zsf3rqXN4ueU7jp8wkSKw9wRCQvlZ1u4JT_DduVnCpSLKMWiu82MtXxvjNy7aBYfRNKQ,Metals and Diamonds,
9,Australia,Canberra,Oceania,25.7 million,,,English; Mandarin; Arabic,,Australian dollar,Sydney Opera House,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQiiu170DCv3tduPFYLu8ks2kJ7mhzKSG6RR0qxsECT3K7dEgQ2zoyQVUrZIpKNfVv22kzs8Txr7twvdntOns7HvQ,Iron Ore,
10,Austria,Vienna,Europe,8.9 million,,,German,,Euro,The Hofburg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSae17Dw__pcKk_TEjCw7fqoI1iQerorRV_KPAKalIPXu63SfQAQt7er5E3PtJ14KG7XVoUWW8jQfgP_KDPI0PI8Q,Automobile Components,
